Customer Id,Subscription Id,Invoice Number,Invoice Date,Start Date,Amount,Status,Paid On,Next Retry,Refunded Amount,Recurring,First Invoice,Customer First Name,Customer Last Name,Customer Email,Customer Company,Tax Total
2uENY2ytPEiGCuKJkO,2uENY2ytPEiGCuKJkO,7062,2015-06-05T06:29:00.000Z,2015-06-05T06:29:00.000Z,900,Payment Due,,,0,TRUE,TRUE,,,,,0
1mqYqruPCRsr6EEhR,,7060,2015-05-26T09:54:00.000Z,2015-05-26T09:54:00.000Z,1200,Payment Due,,,0,FALSE,FALSE,,,,,0
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,draft_inv_2uENY31gPDfwZyZGw,2015-05-25T06:30:00.000Z,2015-04-25T06:30:00.000Z,2000,Pending,,,0,TRUE,FALSE,John,Wayne,[email],,0
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,draft_inv_2uENY31gPDfw4nxFh,2015-05-25T06:28:00.000Z,2015-04-27T11:04:00.000Z,2900,Pending,,,0,TRUE,FALSE,asda,asd,[email],,0
test_sub2,test_sub2,draft_inv_2slhRVZTPDfr7xK2Z,2015-05-25T06:08:00.000Z,2015-04-25T06:08:00.000Z,1000,Pending,,,0,TRUE,FALSE,John,Doe,,,0
test_sub,test_sub,draft_inv_2uENY31gPDfr0ZeA5,2015-05-25T06:07:00.000Z,2015-04-25T06:07:00.000Z,1000,Pending,,,0,TRUE,FALSE,John,Doe,,,0
2uENY34LP7v8aYs8di,2uENY34LP7vA8698fV,draft_inv_HpvtAY1PDfqC5B1Z,2015-05-25T06:04:00.000Z,2015-04-25T06:04:00.000Z,1000,Pending,,,0,TRUE,FALSE,John,Doe,[email],,0
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,draft_inv_1mqYqnaPDflh3K1,2015-05-25T05:46:00.000Z,2015-04-25T05:46:00.000Z,0,Pending,,,0,TRUE,FALSE,Jon,M,[email],,0
2uENY34fPA5FDA5NCA,2uENY30FPAZjzQaToC,7059,2015-05-22T09:35:00.000Z,2015-04-22T09:35:00.000Z,19800,Payment Due,,,0,TRUE,TRUE,,,,,0
1mqYqruPCRsr6EEhR,2uENY3ATPCRtZrIMIi,7058,2015-05-19T08:29:00.000Z,2015-05-19T08:29:00.000Z,1100,Payment Due,,,0,FALSE,TRUE,,,,,0
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,draft_inv_2uENY3ATPCueoMy10sn,2015-05-17T04:24:00.000Z,2015-04-17T04:24:00.000Z,0,Pending,,,0,TRUE,FALSE,,,,,0
cbdemo_XpbGA4wP6d1ML7N,cbdemo_XpbGA4wP6d1ML7N,7057,2015-05-14T06:44:00.000Z,2015-05-14T06:44:00.000Z,1000,Payment Due,,,0,FALSE,TRUE,Michael,B,[email],,0
2uENY37UPB3JoR6FS3,2uENY37UPB3JoR6FS3,7056,2015-05-12T11:00:00.000Z,2015-04-27T11:00:00.000Z,2900,Paid,5/12/2015 11:00:00,,0,TRUE,TRUE,John,Wayne,[email],,0
2uENY34fPA5FDA5NCA,testsub2,7055,2015-05-12T10:15:00.000Z,2015-04-27T10:15:00.000Z,4900,Payment Due,,,0,TRUE,TRUE,,,,,0
1mqYqruPCRsr6EEhR,2uENY3ATPCRtZrIMIi,7054,2015-05-12T06:21:00.000Z,2015-05-12T06:21:00.000Z,1980021000,Paid,5/12/2015 6:21:00,,0,TRUE,TRUE,,,,,0
1mqYqruPCRsr6EEhR,1mqYqruPCRtUEnEhg,7053,2015-05-12T06:21:00.000Z,2015-05-12T06:21:00.000Z,1980021000,Paid,5/12/2015 6:21:00,,0,TRUE,TRUE,,,,,0
1mqYqruPCRsr6EEhR,2slhRVY4PCRtRXLHq2,7052,2015-05-12T06:20:00.000Z,2015-05-12T06:20:00.000Z,1980021000,Paid,5/12/2015 6:20:00,,0,TRUE,TRUE,,,,,0
1mqYqruPCRsr6EEhR,1mqYqruPCRsr6EEhR,7051,2015-05-12T06:18:00.000Z,2015-05-12T06:18:00.000Z,1980021000,Paid,5/12/2015 6:19:00,,0,TRUE,TRUE,,,,,0
cbdemo_XpbGA4wP6d1MalY,cbdemo_XpbGA4wP6d1MalY,7050,2015-05-12T06:16:00.000Z,2015-05-12T06:16:00.000Z,330900,Paid,5/12/2015 6:17:00,,0,TRUE,FALSE,Tammy,M,[email],,30083
cbdemo_XpbGA4wP6d1MalY,cbdemo_XpbGA4wP6d1MalY,7049,2015-05-12T06:16:00.000Z,2015-03-14T12:23:00.000Z,29400,Paid,5/12/2015 6:17:00,,0,TRUE,FALSE,Tammy,M,[email],,2670
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,draft_inv_2uENY37UPBVQwLR161C,2015-05-02T06:23:00.000Z,2015-04-27T06:22:00.000Z,33014200,Pending,,,0,TRUE,FALSE,,,,,3001290
HpvtAaeP9MT4oDcT,HpvtAaeP9MT4oDcT,draft_inv_2slhRVbTPBKkyhdXw0,2015-04-30T10:34:00.000Z,2015-04-30T10:33:00.000Z,38600,Pending,,,0,TRUE,FALSE,,,,,3508
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,draft_inv_HpvtAZlPB3Kww56wr,2015-04-27T11:04:00.000Z,2015-04-25T06:28:00.000Z,3000,Pending,,,0,TRUE,FALSE,asda,asd,[email],,269
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7048,2015-04-27T10:11:00.000Z,2015-04-20T12:01:00.000Z,3831700,Paid,4/27/2015 10:33:00,,0,TRUE,FALSE,,,,,348339
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7047,2015-04-25T06:30:00.000Z,2015-04-01T06:26:00.000Z,200,Paid,4/25/2015 6:30:00,,0,TRUE,FALSE,John,Wayne,[email],,23
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,7046,2015-04-25T06:28:00.000Z,2015-03-25T06:28:00.000Z,1100,Paid,4/25/2015 6:28:00,,0,TRUE,FALSE,asda,asd,[email],,100
test_sub2,test_sub2,7045,2015-04-25T06:08:00.000Z,2015-03-25T06:08:00.000Z,1100,Paid,4/25/2015 6:08:00,,0,TRUE,FALSE,John,Doe,,,100
test_sub,test_sub,7044,2015-04-25T06:07:00.000Z,2015-03-25T06:07:00.000Z,1100,Paid,4/25/2015 6:07:00,,0,TRUE,FALSE,John,Doe,,,100
2uENY34LP7v8aYs8di,2uENY34LP7vA8698fV,7043,2015-04-25T06:04:00.000Z,2015-03-25T06:04:00.000Z,1100,Paid,4/25/2015 6:04:00,,0,TRUE,FALSE,John,Doe,[email],,100
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7042,2015-04-20T12:01:00.000Z,2015-04-20T11:52:00.000Z,551100,Paid,4/27/2015 9:58:00,,40000,TRUE,FALSE,,,,,50100
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7041,2015-04-20T11:52:00.000Z,2015-04-20T11:45:00.000Z,551100,Payment Due,,,0,TRUE,FALSE,,,,,50100
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7040,2015-04-20T11:45:00.000Z,2015-04-20T11:41:00.000Z,531500,Payment Due,,,0,TRUE,FALSE,,,,,48320
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7039,2015-04-20T11:41:00.000Z,2015-04-20T11:31:00.000Z,0,Paid,4/20/2015 11:41:00,,0,TRUE,FALSE,,,,,0
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7038,2015-04-20T11:31:00.000Z,2015-04-17T04:27:00.000Z,0,Paid,4/20/2015 11:31:00,,0,TRUE,FALSE,,,,,0
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7037,2015-04-17T04:27:00.000Z,2015-04-17T04:26:00.000Z,0,Pending,,,0,TRUE,FALSE,,,,,0
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7036,2015-04-17T04:26:00.000Z,2015-04-17T04:26:00.000Z,9800,Pending,,,0,TRUE,FALSE,,,,,890
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7035,2015-04-17T04:26:00.000Z,2015-04-17T04:25:00.000Z,0,Pending,,,0,TRUE,FALSE,,,,,0
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7034,2015-04-17T04:25:00.000Z,2015-04-17T04:25:00.000Z,1100,Pending,,,0,TRUE,FALSE,,,,,100
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7033,2015-04-17T04:25:00.000Z,2015-04-17T04:25:00.000Z,9800,Pending,,,0,TRUE,FALSE,,,,,890
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7032,2015-04-17T04:25:00.000Z,2015-04-17T04:25:00.000Z,0,Paid,4/17/2015 4:25:00,,0,TRUE,TRUE,,,,,0
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,7031,2015-04-17T04:24:00.000Z,2015-04-17T04:23:00.000Z,0,Pending,,,0,TRUE,FALSE,,,,,0
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,7030,2015-04-17T04:23:00.000Z,2015-04-17T04:23:00.000Z,0,Paid,4/20/2015 6:26:00,,0,TRUE,FALSE,,,,,0
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,7029,2015-04-17T04:23:00.000Z,2015-04-17T04:23:00.000Z,1100,Paid,4/20/2015 6:27:00,,0,TRUE,TRUE,,,,,100
HpvtAaeP9MUKXUdA,HpvtAaeP9MUKXUdA,7028,2015-04-09T12:43:00.000Z,2015-04-09T12:43:00.000Z,9800,Paid,4/9/2015 12:43:00,,0,TRUE,FALSE,,,,,890
HpvtAaeP9MUKXUdA,HpvtAaeP9MUKXUdA,7027,2015-04-09T12:43:00.000Z,2015-04-09T12:43:00.000Z,1100,Payment Due,,,0,TRUE,TRUE,,,,,100
HpvtAaeP9MT4oDcT,HpvtAaeP9MT4oDcT,7026,2015-04-09T12:42:00.000Z,2015-04-09T12:38:00.000Z,10900,Pending,,,0,TRUE,FALSE,,,,,990
HpvtAaeP9MT4oDcT,HpvtAaeP9MT4oDcT,7025,2015-04-09T12:38:00.000Z,2015-04-09T12:38:00.000Z,1100,Payment Due,,,0,TRUE,TRUE,,,,,100
2uENY39VP9EWToN1oTn,2uENY39VP9EWToN1oTn,7024,2015-04-08T04:01:00.000Z,2015-04-08T04:01:00.000Z,1100,Payment Due,,,0,TRUE,TRUE,,,[email],,100
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7023,2015-04-01T06:26:00.000Z,2015-04-01T06:26:00.000Z,1100,Paid,4/1/2015 6:26:00,,0,FALSE,TRUE,John,Wayne,[email],,100
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7022,2015-04-01T06:26:00.000Z,2015-03-25T06:30:00.000Z,1700,Pending,,,0,TRUE,FALSE,John,Wayne,[email],,155
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7021,2015-03-25T06:30:00.000Z,2015-03-25T06:30:00.000Z,1100,Paid,3/25/2015 6:30:00,,0,TRUE,TRUE,John,Wayne,[email],,100
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,7020,2015-03-25T06:28:00.000Z,2015-03-25T06:28:00.000Z,1100,Paid,3/25/2015 6:28:00,,0,TRUE,TRUE,asda,asd,[email],,100
test_sub2,test_sub2,7019,2015-03-25T06:08:00.000Z,2015-03-25T06:08:00.000Z,1100,Paid,3/25/2015 6:08:00,,0,TRUE,TRUE,John,Doe,,,100
test_sub,test_sub,7018,2015-03-25T06:07:00.000Z,2015-03-25T06:07:00.000Z,1100,Paid,3/25/2015 6:07:00,,0,TRUE,TRUE,John,Doe,,,100
2uENY34LP7v8aYs8di,2uENY34LP7vA8698fV,7017,2015-03-25T06:04:00.000Z,2015-03-25T06:04:00.000Z,1100,Paid,3/25/2015 6:04:00,,0,TRUE,TRUE,John,Doe,[email],,100
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7015,2015-03-25T05:46:00.000Z,2015-03-25T05:44:00.000Z,0,Paid,3/25/2015 5:47:00,,0,TRUE,FALSE,Jon,M,[email],,0
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7014,2015-03-25T05:44:00.000Z,2015-03-25T05:44:00.000Z,12000,Pending,,,0,TRUE,FALSE,Jon,M,[email],,1090
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7012,2015-03-25T05:43:00.000Z,2015-03-25T05:42:00.000Z,0,Paid,3/25/2015 5:44:00,,0,TRUE,FALSE,Jon,M,[email],,0
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7011,2015-03-25T05:42:00.000Z,2015-03-24T12:23:00.000Z,3500,Paid,3/25/2015 5:43:00,,0,TRUE,FALSE,Jon,M,[email],,319
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,DemoInv_102,2015-03-24T12:23:00.000Z,2015-03-09T12:23:00.000Z,11665,Paid,3/24/2015 12:23:00,,0,TRUE,TRUE,Jon,M,[email],,0
cbdemo_XpbGA4wP6d1ML7N,cbdemo_XpbGA4wP6d1ML7N,DemoInv_103,2015-03-20T12:23:00.000Z,2015-03-05T12:23:00.000Z,4900,Paid,3/20/2015 12:23:00,,0,TRUE,TRUE,Michael,B,[email],,0
cbdemo_XpbGA4wP6d1MalY,cbdemo_XpbGA4wP6d1MalY,DemoInv_104,2015-03-14T12:23:00.000Z,2015-02-12T12:23:00.000Z,19800,Paid,3/14/2015 12:23:00,,0,TRUE,TRUE,Tammy,M,[email],,0
cbdemo_XpbGA4wP6d1NQo1E,cbdemo_XpbGA4wP6d1NQo1E,DemoInv_108,2015-03-11T12:23:00.000Z,2015-02-08T12:23:00.000Z,4900,Paid,3/11/2015 12:23:00,,0,TRUE,FALSE,Rahul,G,[email],,0
cbdemo_XpbGA4wP6d1JnW1,cbdemo_XpbGA4wP6d1JnW1,DemoInv_101,2015-03-09T12:23:00.000Z,2015-02-22T12:23:00.000Z,900,Paid,3/9/2015 12:23:00,,0,TRUE,TRUE,John,Wayne,[email],,0
cbdemo_XpbGA4wP6d1NQo1E,cbdemo_XpbGA4wP6d1NQo1E,DemoInv_107,2015-02-08T12:23:00.000Z,2015-01-24T12:23:00.000Z,4900,Paid,2/8/2015 12:23:00,,0,TRUE,TRUE,Rahul,G,[email],,0
cbdemo_XpbGA4wP6d1MsCl,cbdemo_XpbGA4wP6d1MsCl,DemoInv_105,2015-01-08T12:23:00.000Z,2014-12-24T12:23:00.000Z,2400,Paid,1/8/2015 12:23:00,,0,TRUE,TRUE,Roger,W,[email],,0